phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-08-01 03:23:17,914][    INFO] Iters: 372, Total loss: 0.052, Loss x: 0.071, Loss s: 0.062, Loss w_fp: 0.006, Mask: 0.849
[2022-08-01 03:24:41,596][    INFO] Iters: 496, Total loss: 0.053, Loss x: 0.071, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.844
[2022-08-01 03:26:05,568][    INFO] Iters: 620, Total loss: 0.052, Loss x: 0.070, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.844
[2022-08-01 03:27:29,240][    INFO] Iters: 744, Total loss: 0.052, Loss x: 0.070, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.844
[2022-08-01 03:28:54,065][    INFO] Iters: 868, Total loss: 0.052, Loss x: 0.069, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.843
[2022-08-01 03:30:31,789][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.00
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.60
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.81
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.30
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.98
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.56
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.60
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.43
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.42
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.17
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.18
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 36.08
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.74
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.10
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.22
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.99
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.30
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.87
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.74
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.45
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.50
[2022-08-01 03:30:31,790][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.53

[2022-08-01 03:30:31,790][    INFO] ===========> Epoch: 66, LR: 0.0002, Previous best: 77.07
[2022-08-01 03:30:33,118][    INFO] Iters: 0, Total loss: 0.038, Loss x: 0.060, Loss s: 0.032, Loss w_fp: 0.002, Mask: 0.859
[2022-08-01 03:31:56,958][    INFO] Iters: 124, Total loss: 0.052, Loss x: 0.072, Loss s: 0.059, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 03:33:20,190][    INFO] Iters: 248, Total loss: 0.052, Loss x: 0.070, Loss s: 0.061, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 03:34:43,870][    INFO] Iters: 372, Total loss: 0.052, Loss x: 0.069, Loss s: 0.061, Loss w_fp: 0.007, Mask: 0.846
[2022-08-01 03:36:06,927][    INFO] Iters: 496, Total loss: 0.052, Loss x: 0.068, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 03:37:29,293][    INFO] Iters: 620, Total loss: 0.053, Loss x: 0.069, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 03:38:52,383][    INFO] Iters: 744, Total loss: 0.054, Loss x: 0.069, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 03:40:15,642][    INFO] Iters: 868, Total loss: 0.053, Loss x: 0.069, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.850
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.09
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.98
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.84
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.02
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.26
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.19
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.91
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.49
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.38
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.64
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.25
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 41.54
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.20
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.64
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.25
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.50
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.02
[2022-08-01 03:41:52,323][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.26
[2022-08-01 03:41:52,324][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.90
[2022-08-01 03:41:52,324][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.29
[2022-08-01 03:41:52,324][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.97
[2022-08-01 03:41:52,324][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.17

[2022-08-01 03:41:52,324][    INFO] ===========> Epoch: 67, LR: 0.0002, Previous best: 77.07
[2022-08-01 03:41:53,630][    INFO] Iters: 0, Total loss: 0.067, Loss x: 0.028, Loss s: 0.206, Loss w_fp: 0.003, Mask: 0.870
[2022-08-01 03:43:16,761][    INFO] Iters: 124, Total loss: 0.047, Loss x: 0.067, Loss s: 0.050, Loss w_fp: 0.005, Mask: 0.866
[2022-08-01 03:44:40,701][    INFO] Iters: 248, Total loss: 0.049, Loss x: 0.066, Loss s: 0.058, Loss w_fp: 0.005, Mask: 0.849
[2022-08-01 03:46:03,781][    INFO] Iters: 372, Total loss: 0.050, Loss x: 0.066, Loss s: 0.062, Loss w_fp: 0.005, Mask: 0.850
[2022-08-01 03:47:27,267][    INFO] Iters: 496, Total loss: 0.050, Loss x: 0.065, Loss s: 0.065, Loss w_fp: 0.005, Mask: 0.847
[2022-08-01 03:48:49,885][    INFO] Iters: 620, Total loss: 0.051, Loss x: 0.065, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.844
[2022-08-01 03:50:12,496][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.068, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 03:51:37,251][    INFO] Iters: 868, Total loss: 0.051, Loss x: 0.068, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.03
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.95
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.61
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.28
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.91
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 83.12
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.38
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.35
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.50
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 39.18
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.20
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 34.25
[2022-08-01 03:53:14,317][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.57
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.11
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.82
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.05
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.75
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.73
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.67
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.70
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.84
[2022-08-01 03:53:14,318][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.33

[2022-08-01 03:53:14,318][    INFO] ===========> Epoch: 68, LR: 0.0002, Previous best: 77.07
[2022-08-01 03:53:15,614][    INFO] Iters: 0, Total loss: 0.033, Loss x: 0.035, Loss s: 0.059, Loss w_fp: 0.001, Mask: 0.835
[2022-08-01 03:54:37,305][    INFO] Iters: 124, Total loss: 0.053, Loss x: 0.065, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.845
[2022-08-01 03:55:59,842][    INFO] Iters: 248, Total loss: 0.051, Loss x: 0.065, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.845
[2022-08-01 03:57:23,490][    INFO] Iters: 372, Total loss: 0.052, Loss x: 0.067, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.847
[2022-08-01 03:58:46,810][    INFO] Iters: 496, Total loss: 0.052, Loss x: 0.067, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 04:00:10,273][    INFO] Iters: 620, Total loss: 0.050, Loss x: 0.065, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 04:01:33,478][    INFO] Iters: 744, Total loss: 0.050, Loss x: 0.065, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.845
[2022-08-01 04:02:56,287][    INFO] Iters: 868, Total loss: 0.050, Loss x: 0.065, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.05
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.93
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.67
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.59
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.66
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.89
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.39
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.38
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.88
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.11
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.87
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 33.11
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.35
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.93
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.64
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.99
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.13
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.63
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.56
[2022-08-01 04:04:33,621][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.68
[2022-08-01 04:04:33,622][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.73
[2022-08-01 04:04:33,622][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.34

[2022-08-01 04:04:33,622][    INFO] ===========> Epoch: 69, LR: 0.0002, Previous best: 77.07
[2022-08-01 04:04:34,880][    INFO] Iters: 0, Total loss: 0.037, Loss x: 0.067, Loss s: 0.014, Loss w_fp: 0.002, Mask: 0.857
[2022-08-01 04:05:57,932][    INFO] Iters: 124, Total loss: 0.054, Loss x: 0.075, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.840
[2022-08-01 04:07:21,000][    INFO] Iters: 248, Total loss: 0.050, Loss x: 0.067, Loss s: 0.060, Loss w_fp: 0.006, Mask: 0.852
[2022-08-01 04:08:43,288][    INFO] Iters: 372, Total loss: 0.052, Loss x: 0.070, Loss s: 0.061, Loss w_fp: 0.005, Mask: 0.852
[2022-08-01 04:10:05,512][    INFO] Iters: 496, Total loss: 0.052, Loss x: 0.071, Loss s: 0.060, Loss w_fp: 0.005, Mask: 0.857
[2022-08-01 04:11:28,106][    INFO] Iters: 620, Total loss: 0.052, Loss x: 0.071, Loss s: 0.060, Loss w_fp: 0.005, Mask: 0.852
[2022-08-01 04:12:50,153][    INFO] Iters: 744, Total loss: 0.052, Loss x: 0.072, Loss s: 0.060, Loss w_fp: 0.005, Mask: 0.854
[2022-08-01 04:14:12,121][    INFO] Iters: 868, Total loss: 0.053, Loss x: 0.072, Loss s: 0.062, Loss w_fp: 0.005, Mask: 0.853
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.98
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.13
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.80
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.89
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 69.75
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 83.36
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.01
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.26
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.43
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 34.88
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.93
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.19
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.32
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.22
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 85.48
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.93
[2022-08-01 04:15:49,432][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.28
[2022-08-01 04:15:49,433][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.98
[2022-08-01 04:15:49,433][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.50
[2022-08-01 04:15:49,433][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.63
[2022-08-01 04:15:49,433][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.63
[2022-08-01 04:15:49,433][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.55

[2022-08-01 04:15:49,433][    INFO] ===========> Epoch: 70, LR: 0.0002, Previous best: 77.07
[2022-08-01 04:15:50,723][    INFO] Iters: 0, Total loss: 0.120, Loss x: 0.187, Loss s: 0.083, Loss w_fp: 0.023, Mask: 0.588
[2022-08-01 04:17:13,332][    INFO] Iters: 124, Total loss: 0.048, Loss x: 0.067, Loss s: 0.054, Loss w_fp: 0.005, Mask: 0.857
[2022-08-01 04:18:35,933][    INFO] Iters: 248, Total loss: 0.050, Loss x: 0.067, Loss s: 0.060, Loss w_fp: 0.007, Mask: 0.861
[2022-08-01 04:19:58,332][    INFO] Iters: 372, Total loss: 0.051, Loss x: 0.067, Loss s: 0.063, Loss w_fp: 0.007, Mask: 0.860
[2022-08-01 04:21:22,134][    INFO] Iters: 496, Total loss: 0.050, Loss x: 0.065, Loss s: 0.064, Loss w_fp: 0.007, Mask: 0.856
[2022-08-01 04:22:45,721][    INFO] Iters: 620, Total loss: 0.050, Loss x: 0.066, Loss s: 0.063, Loss w_fp: 0.007, Mask: 0.853
[2022-08-01 04:24:07,605][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.066, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.854
[2022-08-01 04:25:30,627][    INFO] Iters: 868, Total loss: 0.052, Loss x: 0.066, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.853
[2022-08-01 04:27:06,882][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.12
[2022-08-01 04:27:06,882][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.29
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.72
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.59
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.52
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.70
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.31
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.15
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.50
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.93
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.40
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 41.85
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.58
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.64
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 85.05
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.09
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 56.69
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 89.59
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.98
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.63
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.22
[2022-08-01 04:27:06,883][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.93

[2022-08-01 04:27:06,883][    INFO] ===========> Epoch: 71, LR: 0.0001, Previous best: 77.07
[2022-08-01 04:27:08,186][    INFO] Iters: 0, Total loss: 0.082, Loss x: 0.120, Loss s: 0.084, Loss w_fp: 0.007, Mask: 0.921
[2022-08-01 04:28:31,152][    INFO] Iters: 124, Total loss: 0.055, Loss x: 0.068, Loss s: 0.079, Loss w_fp: 0.005, Mask: 0.837
[2022-08-01 04:29:54,456][    INFO] Iters: 248, Total loss: 0.052, Loss x: 0.066, Loss s: 0.071, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 04:31:17,861][    INFO] Iters: 372, Total loss: 0.052, Loss x: 0.066, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.846
[2022-08-01 04:32:40,354][    INFO] Iters: 496, Total loss: 0.051, Loss x: 0.066, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.848
[2022-08-01 04:34:03,409][    INFO] Iters: 620, Total loss: 0.051, Loss x: 0.066, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.847
[2022-08-01 04:35:26,091][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.066, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.849
[2022-08-01 04:36:48,376][    INFO] Iters: 868, Total loss: 0.051, Loss x: 0.066, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.848
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.15
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.63
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.94
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.65
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.71
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.73
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.97
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.07
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.31
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.51
[2022-08-01 04:38:25,355][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.43
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 39.12
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.04
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.78
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.98
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 86.01
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.71
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.77
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.96
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.25
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.45
[2022-08-01 04:38:25,356][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.82

[2022-08-01 04:38:25,356][    INFO] ===========> Epoch: 72, LR: 0.0001, Previous best: 77.07
[2022-08-01 04:38:26,631][    INFO] Iters: 0, Total loss: 0.027, Loss x: 0.038, Loss s: 0.029, Loss w_fp: 0.001, Mask: 0.916
[2022-08-01 04:39:49,576][    INFO] Iters: 124, Total loss: 0.050, Loss x: 0.070, Loss s: 0.055, Loss w_fp: 0.005, Mask: 0.855
[2022-08-01 04:41:12,446][    INFO] Iters: 248, Total loss: 0.047, Loss x: 0.065, Loss s: 0.056, Loss w_fp: 0.005, Mask: 0.849
[2022-08-01 04:42:35,645][    INFO] Iters: 372, Total loss: 0.050, Loss x: 0.069, Loss s: 0.057, Loss w_fp: 0.005, Mask: 0.859
[2022-08-01 04:43:59,818][    INFO] Iters: 496, Total loss: 0.050, Loss x: 0.069, Loss s: 0.058, Loss w_fp: 0.005, Mask: 0.857
[2022-08-01 04:45:22,710][    INFO] Iters: 620, Total loss: 0.051, Loss x: 0.070, Loss s: 0.060, Loss w_fp: 0.005, Mask: 0.854
[2022-08-01 04:46:45,926][    INFO] Iters: 744, Total loss: 0.051, Loss x: 0.070, Loss s: 0.059, Loss w_fp: 0.005, Mask: 0.854
[2022-08-01 04:48:09,921][    INFO] Iters: 868, Total loss: 0.051, Loss x: 0.069, Loss s: 0.062, Loss w_fp: 0.006, Mask: 0.854
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.99
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 91.10
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.51
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.87
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.54
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.28
[2022-08-01 04:49:47,327][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.95
