phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.33
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 82.05
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 36.43
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 90.02
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.23
[2022-07-30 04:42:20,538][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.38

[2022-07-30 04:42:20,538][    INFO] ===========> Epoch: 63, LR: 0.0002, Previous best: 78.28
[2022-07-30 04:42:21,781][    INFO] Iters: 0, Total loss: 0.019, Loss x: 0.010, Loss s: 0.055, Loss w_fp: 0.002, Mask: 0.929
[2022-07-30 04:44:15,555][    INFO] Iters: 159, Total loss: 0.025, Loss x: 0.012, Loss s: 0.067, Loss w_fp: 0.008, Mask: 0.900
[2022-07-30 04:46:08,543][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.012, Loss s: 0.070, Loss w_fp: 0.008, Mask: 0.903
[2022-07-30 04:48:02,211][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.012, Loss s: 0.073, Loss w_fp: 0.008, Mask: 0.906
[2022-07-30 04:49:55,338][    INFO] Iters: 636, Total loss: 0.027, Loss x: 0.012, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.904
[2022-07-30 04:51:48,818][    INFO] Iters: 795, Total loss: 0.028, Loss x: 0.012, Loss s: 0.077, Loss w_fp: 0.009, Mask: 0.902
[2022-07-30 04:53:43,653][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.012, Loss s: 0.077, Loss w_fp: 0.009, Mask: 0.903
[2022-07-30 04:55:37,117][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.012, Loss s: 0.076, Loss w_fp: 0.009, Mask: 0.903
[2022-07-30 04:57:30,477][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.012, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.903
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.06
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 91.54
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.26
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.71
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.62
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.82
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.53
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.66
[2022-07-30 04:57:48,378][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.44
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.80
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.08
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.60
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.17
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.46
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.85
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.71
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.78
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.21
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.74
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 90.03
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.34
[2022-07-30 04:57:48,379][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.35

[2022-07-30 04:57:49,216][    INFO] ===========> Epoch: 64, LR: 0.0002, Previous best: 78.35
[2022-07-30 04:57:50,383][    INFO] Iters: 0, Total loss: 0.048, Loss x: 0.012, Loss s: 0.157, Loss w_fp: 0.010, Mask: 0.911
[2022-07-30 04:59:43,908][    INFO] Iters: 159, Total loss: 0.028, Loss x: 0.012, Loss s: 0.078, Loss w_fp: 0.010, Mask: 0.905
[2022-07-30 05:01:36,754][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.011, Loss s: 0.071, Loss w_fp: 0.009, Mask: 0.905
[2022-07-30 05:03:30,343][    INFO] Iters: 477, Total loss: 0.027, Loss x: 0.012, Loss s: 0.077, Loss w_fp: 0.009, Mask: 0.905
[2022-07-30 05:05:23,291][    INFO] Iters: 636, Total loss: 0.027, Loss x: 0.011, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.906
[2022-07-30 05:07:17,047][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.905
[2022-07-30 05:09:10,465][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.011, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.906
[2022-07-30 05:11:03,973][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.904
[2022-07-30 05:12:57,118][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.903
[2022-07-30 05:13:14,895][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.81
[2022-07-30 05:13:14,896][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.62
[2022-07-30 05:13:14,896][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.54
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 91.15
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.43
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.41
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.48
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.33
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.41
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.92
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 91.76
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.42
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.96
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.34
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.27
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.45
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.31
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.78
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.08
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 90.14
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.88
[2022-07-30 05:13:14,897][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.21

[2022-07-30 05:13:14,897][    INFO] ===========> Epoch: 65, LR: 0.0002, Previous best: 78.35
[2022-07-30 05:13:16,156][    INFO] Iters: 0, Total loss: 0.013, Loss x: 0.012, Loss s: 0.025, Loss w_fp: 0.002, Mask: 0.965
[2022-07-30 05:15:09,645][    INFO] Iters: 159, Total loss: 0.025, Loss x: 0.011, Loss s: 0.070, Loss w_fp: 0.007, Mask: 0.924
[2022-07-30 05:17:03,171][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.012, Loss s: 0.073, Loss w_fp: 0.007, Mask: 0.914
[2022-07-30 05:18:56,526][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.910
[2022-07-30 05:20:50,038][    INFO] Iters: 636, Total loss: 0.025, Loss x: 0.011, Loss s: 0.070, Loss w_fp: 0.007, Mask: 0.912
[2022-07-30 05:22:42,994][    INFO] Iters: 795, Total loss: 0.025, Loss x: 0.011, Loss s: 0.069, Loss w_fp: 0.007, Mask: 0.912
[2022-07-30 05:24:36,289][    INFO] Iters: 954, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 05:26:28,654][    INFO] Iters: 1113, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 05:28:22,021][    INFO] Iters: 1272, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.59
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.49
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.62
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.00
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.92
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.07
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.55
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.85
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.06
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 25.37
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.77
[2022-07-30 05:28:39,731][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 64.45
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.25
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.45
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.98
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.47
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.67
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.40
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.97
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.42
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.35
[2022-07-30 05:28:39,732][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.84

[2022-07-30 05:28:39,732][    INFO] ===========> Epoch: 66, LR: 0.0002, Previous best: 78.35
[2022-07-30 05:28:40,959][    INFO] Iters: 0, Total loss: 0.015, Loss x: 0.005, Loss s: 0.040, Loss w_fp: 0.013, Mask: 0.888
[2022-07-30 05:30:34,097][    INFO] Iters: 159, Total loss: 0.026, Loss x: 0.010, Loss s: 0.076, Loss w_fp: 0.009, Mask: 0.910
[2022-07-30 05:32:27,163][    INFO] Iters: 318, Total loss: 0.025, Loss x: 0.011, Loss s: 0.071, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 05:34:20,962][    INFO] Iters: 477, Total loss: 0.026, Loss x: 0.010, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 05:36:14,275][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.010, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.909
[2022-07-30 05:38:07,650][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.010, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.910
[2022-07-30 05:40:00,791][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.010, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 05:41:54,389][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 05:43:47,565][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.911
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.98
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 91.14
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.72
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.36
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.40
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.79
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.07
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.29
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.08
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.95
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.85
[2022-07-30 05:44:06,190][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.12
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.16
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.81
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.71
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.50
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.15
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 82.31
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.37
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.62
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.36
[2022-07-30 05:44:06,191][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.99

[2022-07-30 05:44:06,191][    INFO] ===========> Epoch: 67, LR: 0.0002, Previous best: 78.35
[2022-07-30 05:44:07,432][    INFO] Iters: 0, Total loss: 0.007, Loss x: 0.008, Loss s: 0.011, Loss w_fp: 0.001, Mask: 0.982
[2022-07-30 05:45:59,800][    INFO] Iters: 159, Total loss: 0.025, Loss x: 0.011, Loss s: 0.070, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 05:47:52,578][    INFO] Iters: 318, Total loss: 0.026, Loss x: 0.010, Loss s: 0.074, Loss w_fp: 0.009, Mask: 0.915
[2022-07-30 05:49:45,629][    INFO] Iters: 477, Total loss: 0.025, Loss x: 0.010, Loss s: 0.072, Loss w_fp: 0.009, Mask: 0.914
[2022-07-30 05:51:38,891][    INFO] Iters: 636, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.913
[2022-07-30 05:53:31,901][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.011, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 05:55:24,829][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.011, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 05:57:18,042][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 05:59:11,237][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.912
[2022-07-30 05:59:29,216][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.16
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.76
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.88
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.50
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.55
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.90
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.90
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.02
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.87
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.29
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 91.63
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 67.10
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.63
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.67
[2022-07-30 05:59:29,217][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.31
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.72
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.31
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.75
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.50
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.22
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.87
[2022-07-30 05:59:29,218][    INFO] ***** Evaluation original ***** >>>> meanIOU: 78.12

[2022-07-30 05:59:29,218][    INFO] ===========> Epoch: 68, LR: 0.0002, Previous best: 78.35
[2022-07-30 05:59:30,449][    INFO] Iters: 0, Total loss: 0.013, Loss x: 0.008, Loss s: 0.030, Loss w_fp: 0.004, Mask: 0.884
[2022-07-30 06:01:23,089][    INFO] Iters: 159, Total loss: 0.023, Loss x: 0.011, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.911
[2022-07-30 06:03:16,819][    INFO] Iters: 318, Total loss: 0.024, Loss x: 0.011, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.906
[2022-07-30 06:05:09,892][    INFO] Iters: 477, Total loss: 0.025, Loss x: 0.011, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.906
[2022-07-30 06:07:03,229][    INFO] Iters: 636, Total loss: 0.026, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.906
[2022-07-30 06:08:56,364][    INFO] Iters: 795, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.906
[2022-07-30 06:10:49,439][    INFO] Iters: 954, Total loss: 0.026, Loss x: 0.011, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.908
[2022-07-30 06:12:42,370][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.075, Loss w_fp: 0.009, Mask: 0.908
[2022-07-30 06:14:35,431][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.076, Loss w_fp: 0.009, Mask: 0.907
[2022-07-30 06:14:53,016][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.95
[2022-07-30 06:14:53,016][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.84
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 72.42
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.25
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.94
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.51
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.40
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.42
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.49
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.42
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.88
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.99
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.50
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.40
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.96
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.33
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.27
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.38
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.37
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.42
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.30
[2022-07-30 06:14:53,017][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.93

[2022-07-30 06:14:53,017][    INFO] ===========> Epoch: 69, LR: 0.0002, Previous best: 78.35
[2022-07-30 06:14:54,239][    INFO] Iters: 0, Total loss: 0.029, Loss x: 0.015, Loss s: 0.074, Loss w_fp: 0.014, Mask: 0.895
[2022-07-30 06:16:46,809][    INFO] Iters: 159, Total loss: 0.028, Loss x: 0.012, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.905
[2022-07-30 06:18:39,868][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.012, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.908
[2022-07-30 06:20:33,127][    INFO] Iters: 477, Total loss: 0.028, Loss x: 0.012, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 06:22:25,889][    INFO] Iters: 636, Total loss: 0.028, Loss x: 0.011, Loss s: 0.081, Loss w_fp: 0.007, Mask: 0.910
[2022-07-30 06:24:19,852][    INFO] Iters: 795, Total loss: 0.027, Loss x: 0.011, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.909
[2022-07-30 06:26:12,909][    INFO] Iters: 954, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.911
[2022-07-30 06:28:05,823][    INFO] Iters: 1113, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.912
[2022-07-30 06:29:58,617][    INFO] Iters: 1272, Total loss: 0.027, Loss x: 0.011, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.910
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.79
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.72
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.60
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.27
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.34
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.23
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.93
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.31
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.11
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.69
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.68
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.32
[2022-07-30 06:30:16,161][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.37
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.18
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 77.02
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.41
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.00
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.33
[2022-07-30 06:30:16,162][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.67
